2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.644238830,-0.049458716,0.100574896,1.191574335,-0.444779813,0.170968816,0.206498057,-0.076821581,-0.582313180,1.061238647,-0.452331394,-0.045815464,0.566816866,-0.300479174,0.353585690,-1.151351690,0.833076596,-0.615270615,-0.376124978,-0.050743770,-0.251103848,0.388468176,-1.575992346,-1.054076433,1.045118332,1.015060425,-0.086638428,-0.021312781,-0.136388600
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.617526710,-0.025072368,0.112123162,1.169146895,-0.436367393,0.178839102,0.229545474,-0.072070792,-0.576220453,1.011644006,-0.460549325,-0.055991761,0.559504330,-0.280584693,0.365468234,-1.085747957,0.849505126,-0.544021130,-0.381497562,-0.076262996,-0.275994718,0.368028879,-1.520414352,-1.055896521,1.030987382,0.859644949,-0.093591124,-0.049556866,-0.146849170
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.578443408,0.015731564,0.144424975,1.124934435,-0.428586066,0.193437129,0.256168246,-0.077523753,-0.565876663,0.939088762,-0.471381605,-0.062896594,0.535891652,-0.255359203,0.358331710,-0.977470756,0.903077304,-0.442626476,-0.397317350,-0.101047151,-0.291758627,0.351946980,-1.429340720,-1.078653336,0.969748855,0.570345581,-0.101778038,-0.079086848,-0.185975060
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.527675271,0.046827894,0.166842788,1.047196150,-0.403880239,0.202354565,0.295159191,-0.096159056,-0.574912608,0.839439571,-0.467544764,-0.066511914,0.491911530,-0.224398881,0.331705481,-0.831084728,0.962400198,-0.320002198,-0.425818235,-0.106633432,-0.302386969,0.321001589,-1.295275927,-1.102393270,0.843889475,0.195358917,-0.120277189,-0.112809442,-0.223286062
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.472378314,0.073830985,0.197794214,0.947364867,-0.359569281,0.197430015,0.336502969,-0.114651039,-0.588403225,0.710120320,-0.447492629,-0.056627411,0.455002099,-0.192897379,0.297439337,-0.687770188,1.003622413,-0.213127643,-0.456877291,-0.113396928,-0.313153327,0.320121199,-1.135209203,-1.085435390,0.707592785,-0.101632304,-0.122669980,-0.150007784,-0.250125110
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.406841367,0.108089902,0.240050912,0.817798197,-0.289067239,0.184714913,0.368481994,-0.132156506,-0.604103267,0.572930157,-0.405586779,-0.037622187,0.423228502,-0.157055244,0.267586499,-0.569536626,1.017753005,-0.121327162,-0.477793127,-0.097913109,-0.326291978,0.336925626,-1.009604096,-1.042235017,0.598486781,-0.298170775,-0.132860556,-0.185406089,-0.262769341
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.345586956,0.131686404,0.291148186,0.686357558,-0.214681432,0.163298637,0.387589365,-0.150874406,-0.608395100,0.435730428,-0.348719835,-0.016940856,0.391602159,-0.125774756,0.236678183,-0.460928530,1.016934037,-0.041395716,-0.495820731,-0.070053160,-0.340759546,0.370979756,-0.908020854,-0.990395188,0.518541217,-0.421537310,-0.142902583,-0.211223140,-0.277990788
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.290158629,0.147915736,0.346708864,0.555108428,-0.141594499,0.145391971,0.376964033,-0.167749748,-0.591972291,0.328441024,-0.286519557,-0.000313393,0.354096949,-0.095503584,0.196262926,-0.359524399,1.003181338,0.035690062,-0.508924425,-0.034128886,-0.353034914,0.397314936,-0.827983916,-0.927603066,0.459359497,-0.514401674,-0.149619699,-0.235571399,-0.303814441
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.239154875,0.165758967,0.404755414,0.435739189,-0.066214688,0.126335219,0.351451993,-0.181219786,-0.562268019,0.262299776,-0.253542781,0.013072401,0.312919617,-0.062521003,0.165703520,-0.287573576,0.972790182,0.087662689,-0.512268186,-0.025592046,-0.359661490,0.424629450,-0.779163897,-0.860579371,0.420642704,-0.569934964,-0.155412018,-0.243588403,-0.335031688
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.191382036,0.181051403,0.459104896,0.340746433,-0.018460734,0.114167430,0.316945106,-0.186238453,-0.507892072,0.216610789,-0.228779033,0.030533900,0.270048410,-0.032944713,0.136379182,-0.237772375,0.943034410,0.117725216,-0.510927558,-0.037847687,-0.363814175,0.434165746,-0.755813301,-0.799107850,0.398773521,-0.611010432,-0.162086964,-0.244261980,-0.348253667
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.162900582,0.193649575,0.500573814,0.278922796,0.010003926,0.106783532,0.286787868,-0.187903211,-0.465624034,0.190426067,-0.216620788,0.042554699,0.218385324,-0.003187520,0.114490539,-0.216111124,0.919381618,0.129959539,-0.505469799,-0.052821033,-0.360530227,0.440673113,-0.742334485,-0.749469936,0.382765085,-0.636779308,-0.176398471,-0.236918077,-0.367453218
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.140446827,0.209688142,0.533385396,0.238142177,0.027082644,0.101866275,0.262147099,-0.184733570,-0.423109710,0.181169659,-0.219330251,0.048641361,0.161590666,0.022647120,0.104068302,-0.218019441,0.898740947,0.127793908,-0.497300655,-0.077630416,-0.353364170,0.442127466,-0.737848878,-0.702247739,0.378532231,-0.650384068,-0.192558900,-0.221745327,-0.388322294
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.121617571,0.224537477,0.563676357,0.210483357,0.026127383,0.101396143,0.242599174,-0.179503858,-0.389657021,0.179129645,-0.230652735,0.052625131,0.104644060,0.042345110,0.101424024,-0.245023504,0.871779621,0.113792643,-0.478632092,-0.106561147,-0.347030103,0.447434306,-0.737735927,-0.653792739,0.378212154,-0.653976858,-0.210325912,-0.208483741,-0.412949622
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.105278097,0.239985734,0.594449341,0.195217445,0.013274970,0.102959372,0.227530196,-0.172878295,-0.360100538,0.181264982,-0.247700825,0.055977717,0.048829783,0.056897178,0.101372600,-0.297095805,0.842922926,0.087371178,-0.442660123,-0.136108890,-0.335513830,0.446078032,-0.736668527,-0.610230982,0.382494748,-0.642759383,-0.221297011,-0.192649633,-0.436385632
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.090920739,0.255321234,0.622926593,0.184999228,0.001721759,0.106850512,0.218088150,-0.164964482,-0.339219421,0.188066870,-0.265892923,0.053237464,-0.000296708,0.068304241,0.104047641,-0.366677731,0.807378054,0.051041227,-0.391559273,-0.164220423,-0.324814081,0.442724347,-0.734546185,-0.570652246,0.385649621,-0.626478076,-0.230126798,-0.183171004,-0.454208821
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.078246266,0.268492490,0.641181231,0.179173961,-0.011526676,0.108870491,0.215249956,-0.157338411,-0.332348585,0.194098502,-0.284799337,0.049919035,-0.039333355,0.076649927,0.108407460,-0.441041917,0.767574430,0.009947751,-0.333696693,-0.196868360,-0.317423850,0.439488024,-0.729779124,-0.541236639,0.383849263,-0.604616582,-0.242422238,-0.172964767,-0.473377764
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.068093032,0.274640560,0.655034363,0.173618004,-0.022557342,0.108983800,0.213668242,-0.152838498,-0.325110137,0.199523792,-0.296688557,0.045513235,-0.061079383,0.080209859,0.112591565,-0.510814965,0.732586443,-0.031238034,-0.275804579,-0.220736608,-0.308911383,0.436671644,-0.728898048,-0.523832977,0.383274138,-0.587138414,-0.245123908,-0.167474896,-0.490226746
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.062458917,0.285197556,0.678443968,0.168471247,-0.032044262,0.112330794,0.210783541,-0.145586222,-0.322727114,0.200852185,-0.304192483,0.043584384,-0.078595132,0.086236961,0.114198685,-0.578197896,0.702678263,-0.069846720,-0.218705148,-0.241841823,-0.301783234,0.427263230,-0.727809310,-0.512054145,0.376641184,-0.570406973,-0.237452969,-0.165647656,-0.512458742
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.054738231,0.288342088,0.693160534,0.158467814,-0.037712079,0.111673251,0.210878313,-0.141741216,-0.323160112,0.197440788,-0.303079486,0.044598032,-0.082304776,0.086796597,0.115552835,-0.632608771,0.675807178,-0.102571167,-0.174594834,-0.265830338,-0.301431447,0.429964066,-0.734091282,-0.506187201,0.372690618,-0.564508021,-0.224513739,-0.168297470,-0.526484668
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.050385043,0.291484565,0.704434335,0.149839550,-0.037888866,0.109321825,0.210266158,-0.137274593,-0.321616530,0.192476481,-0.303194165,0.046751473,-0.080009364,0.086565755,0.117209353,-0.672467172,0.660320163,-0.123222075,-0.148836330,-0.274278373,-0.303875953,0.439216703,-0.738445163,-0.509160638,0.364369184,-0.559985578,-0.214685097,-0.169835329,-0.537007868
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.045787785,0.294361413,0.718176246,0.147426486,-0.040065482,0.109958708,0.212850302,-0.132751286,-0.319145560,0.189525649,-0.305745244,0.047632206,-0.073371552,0.084700160,0.121192716,-0.697642088,0.652972877,-0.138341293,-0.134783760,-0.281905711,-0.305589110,0.443724632,-0.744672537,-0.517275333,0.357810676,-0.560405433,-0.205548316,-0.171504408,-0.544959545
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.045867030,0.295262247,0.715975404,0.149565741,-0.040236332,0.108739890,0.214191437,-0.131855950,-0.319804698,0.189554676,-0.306363195,0.047293928,-0.071787775,0.083910055,0.121044584,-0.700975835,0.648542345,-0.139879808,-0.131276622,-0.285179049,-0.306657165,0.445923746,-0.744326770,-0.517437994,0.358687639,-0.557639420,-0.203322008,-0.172939241,-0.545412481
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.046086110,0.297752768,0.709890664,0.155480176,-0.040708687,0.105370209,0.217899293,-0.129380614,-0.321627051,0.189634934,-0.308071584,0.046358693,-0.067409091,0.081725650,0.120635033,-0.710192621,0.636293292,-0.144133374,-0.121580429,-0.294228852,-0.309610069,0.452003598,-0.743370831,-0.517887771,0.361112148,-0.549992263,-0.197166890,-0.176906109,-0.546664655
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.046417065,0.301515013,0.700698853,0.164414734,-0.041422244,0.100279845,0.223500535,-0.125641271,-0.324379951,0.189756185,-0.310652375,0.044945892,-0.060794488,0.078425795,0.120016351,-0.724115849,0.617789447,-0.150558963,-0.106932990,-0.307899863,-0.314070821,0.461188108,-0.741926730,-0.518567264,0.364774674,-0.538440228,-0.187868759,-0.182898626,-0.548556209
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.046831921,0.306231111,0.689176738,0.175614402,-0.042316701,0.093898959,0.230521798,-0.120953940,-0.327830762,0.189908162,-0.313887477,0.043174911,-0.052502938,0.074289367,0.119240828,-0.741568863,0.594594419,-0.158613577,-0.088572107,-0.325036764,-0.319662482,0.472701043,-0.740116537,-0.519418955,0.369365782,-0.523959398,-0.176213339,-0.190410361,-0.550927401
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.047302715,0.311583072,0.676101029,0.188324139,-0.043331761,0.086657740,0.238489747,-0.115634598,-0.331746876,0.190080643,-0.317558736,0.041165151,-0.043093432,0.069595218,0.118360728,-0.761375189,0.568271995,-0.167754203,-0.067735605,-0.344484240,-0.326008052,0.485766292,-0.738062263,-0.520385504,0.374575883,-0.507526159,-0.162986398,-0.198934928,-0.553618252
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.047801480,0.317252964,0.662248611,0.201788902,-0.044407118,0.078986339,0.246931031,-0.109999262,-0.335895628,0.190263361,-0.321448117,0.039035998,-0.033124939,0.064622201,0.117428355,-0.782358050,0.540385842,-0.177437827,-0.045661286,-0.365087003,-0.332730591,0.499607712,-0.735885918,-0.521409452,0.380095512,-0.490116686,-0.148973718,-0.207965896,-0.556468964
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.048300240,0.322922856,0.648396194,0.215253651,-0.045482479,0.071314946,0.255372345,-0.104363918,-0.340044349,0.190446079,-0.325337470,0.036906846,-0.023156449,0.059649188,0.116495982,-0.803340912,0.512499750,-0.187121466,-0.023586970,-0.385689765,-0.339453131,0.513449132,-0.733709633,-0.522433400,0.385615140,-0.472707212,-0.134961024,-0.216996863,-0.559319675
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.048771035,0.328274816,0.635320485,0.227963388,-0.046497539,0.064073719,0.263340294,-0.099044584,-0.343960464,0.190618545,-0.329008728,0.034897085,-0.013746942,0.054955035,0.115615882,-0.823147237,0.486177295,-0.196262091,-0.002750464,-0.405137241,-0.345798701,0.526514351,-0.731655359,-0.523399949,0.390825242,-0.456273943,-0.121734090,-0.225521430,-0.562010527
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049185894,0.332990885,0.623798370,0.239163056,-0.047391996,0.057692841,0.270361543,-0.094357245,-0.347411275,0.190770537,-0.332243830,0.033126105,-0.005455394,0.050818607,0.114840358,-0.840600252,0.462982267,-0.204316705,0.015610416,-0.422274143,-0.351390362,0.538027346,-0.729845166,-0.524251640,0.395416349,-0.441793174,-0.110078670,-0.233033180,-0.564381719
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049516845,0.336753160,0.614606559,0.248097613,-0.048105553,0.052602474,0.275962770,-0.090617903,-0.350164205,0.190891773,-0.334824622,0.031713303,0.001159211,0.047518756,0.114221677,-0.854523480,0.444478393,-0.210742295,0.030257858,-0.435945153,-0.355851114,0.547211826,-0.728401065,-0.524931133,0.399078876,-0.430241078,-0.100780532,-0.239025682,-0.566273272
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049735930,0.339243680,0.608521819,0.254012048,-0.048577905,0.049232796,0.279670626,-0.088142566,-0.351986527,0.190972030,-0.336533010,0.030778067,0.005537893,0.045334350,0.113812126,-0.863740265,0.432229340,-0.214995846,0.039954055,-0.444994956,-0.358803988,0.553291678,-0.727445126,-0.525380909,0.401503384,-0.422593921,-0.094625421,-0.242992565,-0.567525446
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
2.317301512,-0.156093836,0.764666140,-0.090349987,-0.013480967,-0.975940049,0.197980449,-0.049815170,0.340144485,0.606320977,0.256151319,-0.048748758,0.048013974,0.281011760,-0.087247238,-0.352645665,0.191001058,-0.337150961,0.030439790,0.007121672,0.044544242,0.113663994,-0.867074013,0.427798837,-0.216534376,0.043461189,-0.448268294,-0.359872043,0.555490792,-0.727099299,-0.525543571,0.402380347,-0.419827938,-0.092399105,-0.244427383,-0.567978382
